Date : 2021-10-06 14:49:27
Directory : d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile
Total : 97 files,  12508 codes, 459 comments, 502 blanks, all 13469 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\README.md                                                                      | Markdown   |         10 |          0 |          7 |         17 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\android\app\build.gradle                                                       | Groovy     |         46 |          3 |         11 |         60 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\android\app\src\debug\AndroidManifest.xml                                      | XML        |          4 |          3 |          1 |          8 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\android\app\src\main\AndroidManifest.xml                                       | XML        |         31 |         11 |          1 |         43 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\android\app\src\main\res\drawable-v21\launch_background.xml                    | XML        |          4 |          7 |          2 |         13 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\android\app\src\main\res\drawable\launch_background.xml                        | XML        |          4 |          7 |          2 |         13 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\android\app\src\main\res\values-night\styles.xml                               | XML        |          9 |          9 |          1 |         19 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\android\app\src\main\res\values\styles.xml                                     | XML        |          9 |          9 |          1 |         19 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\android\app\src\profile\AndroidManifest.xml                                    | XML        |          4 |          3 |          1 |          8 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\android\build.gradle                                                           | Groovy     |         27 |          0 |          5 |         32 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\android\gradle.properties                                                      | Properties |          3 |          0 |          1 |          4 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\android\gradle\wrapper\gradle-wrapper.properties                               | Properties |          5 |          1 |          1 |          7 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\android\settings.gradle                                                        | Groovy     |          8 |          0 |          4 |         12 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\ios\Flutter\AppFrameworkInfo.plist                                             | XML        |         26 |          0 |          1 |         27 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist | XML        |          8 |          0 |          1 |          9 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                   | XML        |          8 |          0 |          1 |          9 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\ios\Runner\AppDelegate.swift                                                   | Swift      |         12 |          0 |          2 |         14 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                    | JSON       |        122 |          0 |          1 |        123 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                  | JSON       |         23 |          0 |          1 |         24 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                      | Markdown   |          3 |          0 |          2 |          5 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\ios\Runner\Base.lproj\LaunchScreen.storyboard                                  | XML        |         36 |          1 |          1 |         38 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\ios\Runner\Base.lproj\Main.storyboard                                          | XML        |         25 |          1 |          1 |         27 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\ios\Runner\Info.plist                                                          | XML        |         49 |          0 |          1 |         50 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\ios\Runner\Runner-Bridging-Header.h                                            | C++        |          1 |          0 |          1 |          2 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\bin\api_addresses.dart                                                     | Dart       |         16 |          0 |          1 |         17 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\bin\colors.dart                                                            | Dart       |         16 |          2 |          2 |         20 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\bin\functions.dart                                                         | Dart       |         58 |          0 |          7 |         65 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\bin\my_flutter_app_icons.dart                                              | Dart       |         16 |          0 |          4 |         20 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\main.dart                                                                  | Dart       |        112 |          3 |          6 |        121 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\providers\auth.dart                                                        | Dart       |         72 |          5 |          9 |         86 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\providers\data.dart                                                        | Dart       |         13 |          2 |          4 |         19 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\providers\fundraiser.dart                                                  | Dart       |         67 |          0 |          7 |         74 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\providers\fundraiser_details.dart                                          | Dart       |        188 |          1 |          9 |        198 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\providers\locations.dart                                                   | Dart       |         69 |         26 |          4 |         99 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\providers\new_fundraiser.dart                                              | Dart       |        168 |         16 |         10 |        194 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\providers\provider.dart                                                    | Dart       |        133 |         16 |         15 |        164 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\providers\search_fundraiser.dart                                           | Dart       |         36 |          0 |          4 |         40 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\providers\specific_fundraisers.dart                                        | Dart       |         39 |          0 |          4 |         43 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\providers\template-choice.dart                                             | Dart       |         44 |          0 |          4 |         48 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\providers\theme_provider.dart                                              | Dart       |         19 |          0 |          6 |         25 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\providers\user_details.dart                                                | Dart       |         38 |          0 |          3 |         41 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\providers\user_stats.dart                                                  | Dart       |        135 |          0 |          9 |        144 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\add_fundraiser\add_contacts_screen.dart                            | Dart       |        379 |          0 |          4 |        383 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\add_fundraiser\add_fundraiser_image.dart                           | Dart       |        208 |          1 |          8 |        217 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\add_fundraiser\add_fundraiser_screen.dart                          | Dart       |         62 |          0 |          6 |         68 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\add_fundraiser\form_screen.dart                                    | Dart       |         55 |          0 |          4 |         59 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\add_fundraiser\funeral_service_preview_screen.dart                 | Dart       |        387 |          1 |          7 |        395 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\add_fundraiser\funeral_service_screen.dart                         | Dart       |         38 |          0 |          4 |         42 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\add_fundraiser\obituary_screen copy.dart                           | Dart       |      1,108 |         23 |          7 |      1,138 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\add_fundraiser\obituary_screen.dart                                | Dart       |      1,042 |          1 |          7 |      1,050 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\auth_screen.dart                                                   | Dart       |        303 |          3 |         15 |        321 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\dashboard_screen.dart                                              | Dart       |         99 |         13 |         10 |        122 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\fundraiser_detail_screen.dart                                      | Dart       |         80 |          0 |          8 |         88 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\fundraisers_screen.dart                                            | Dart       |         87 |         11 |          9 |        107 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\intro_screen.dart                                                  | Dart       |         89 |          2 |          7 |         98 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\profile_screen.dart                                                | Dart       |         90 |          1 |          9 |        100 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\search_results_fundraisers.dart                                    | Dart       |         38 |          0 |          6 |         44 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\splash_screen.dart                                                 | Dart       |         15 |          0 |          2 |         17 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\screens\tabs_screen.dart                                                   | Dart       |        155 |         16 |          9 |        180 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\add_fundraiser\add_contact_form_widget.dart                        | Dart       |        514 |          0 |          5 |        519 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\add_fundraiser\decented_info\form_widget.dart                      | Dart       |        518 |          0 |          9 |        527 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\add_fundraiser\decented_info\selected_location_widget.dart         | Dart       |         30 |          3 |          5 |         38 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\add_fundraiser\edit_contact_form_widget.dart                       | Dart       |        413 |          1 |          5 |        419 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\add_fundraiser\funeral_service_form.dart                           | Dart       |        366 |          1 |          8 |        375 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\add_fundraiser\locations_cards.dart                                | Dart       |        106 |          1 |          5 |        112 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\add_fundraiser\locations_grid.dart                                 | Dart       |         42 |          1 |          6 |         49 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\button_widget.dart                                                 | Dart       |         26 |          0 |          4 |         30 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\change_theme_button_widget.dart                                    | Dart       |         16 |          0 |          4 |         20 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\dashboard\bar_chart_widget.dart                                    | Dart       |        109 |         51 |         11 |        171 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\dashboard\bars_widget.dart                                         | Dart       |         71 |          0 |          3 |         74 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\dashboard\dashboard.dart                                           | Dart       |        199 |         38 |          7 |        244 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\dashboard\line_chart_widget.dart                                   | Dart       |        120 |          1 |          8 |        129 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\edit_fundraiser\edit_fundraiser_grid.dart                          | Dart       |        650 |          1 |         11 |        662 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\edit_fundraiser\edit_names_dates_goal_widget.dart                  | Dart       |         58 |          0 |          5 |         63 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\edit_fundraiser\edit_obituary_text_widget.dart                     | Dart       |        999 |          2 |          7 |      1,008 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\edit_fundraiser\edit_text_field_widget.dart                        | Dart       |         56 |          0 |          5 |         61 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\fundraisers\fundraiser_fund.dart                                   | Dart       |        157 |         28 |          5 |        190 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\fundraisers\fundraiser_searchbar.dart                              | Dart       |         56 |          0 |          3 |         59 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\fundraisers\fundraisers_details\donations.dart                     | Dart       |        212 |          0 |          6 |        218 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\fundraisers\fundraisers_details\fundraisers_details_view.dart      | Dart       |        212 |          1 |          4 |        217 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\fundraisers\fundraisers_details\funeral_services.dart              | Dart       |        218 |         12 |          7 |        237 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\fundraisers\fundraisers_details\story_widget.dart                  | Dart       |         55 |          0 |          5 |         60 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\fundraisers\fundraisers_grid.dart                                  | Dart       |        110 |         23 |          5 |        138 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\fundraisers\fundraisers_my_fundraisers.dart                        | Dart       |        151 |          0 |          7 |        158 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\fundraisers\fundraisers_search_results.dart                        | Dart       |        156 |         27 |          4 |        187 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\fundraisers\search_results.dart                                    | Dart       |         73 |          2 |          5 |         80 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\profile\bars_widget.dart                                           | Dart       |         67 |          1 |          3 |         71 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\profile\cubes.dart                                                 | Dart       |         67 |          0 |          5 |         72 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\profile\cubes_bottom.dart                                          | Dart       |         46 |          1 |          5 |         52 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\profile\funds_total_and_raised.dart                                | Dart       |         97 |          0 |          5 |        102 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\profile\profile_locations_widget.dart                              | Dart       |         95 |          0 |          6 |        101 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\profile\profile_yourfundraisers.dart                               | Dart       |        166 |          0 |          5 |        171 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\lib\widgets\profile\user_details_widget.dart                                   | Dart       |        203 |          1 |          5 |        209 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\pubspec.yaml                                                                   | YAML       |         60 |         40 |         15 |        115 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\test\widget_test.dart                                                          | Dart       |         14 |         10 |          7 |         31 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\web\index.html                                                                 | HTML       |         26 |         15 |          5 |         46 |
| d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile\web\manifest.json                                                              | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                                                                  |            |     12,508 |        459 |        502 |     13,469 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
